MaterialsGuids:
- 25b33ab7d04642d2bb1dacd1f5f61ce1
Meshes:
- Name: Cube_Cube_0
  Material: 25b33ab7d04642d2bb1dacd1f5f61ce1
  Vertices:
  - Position:
      x: 1
      y: 0.99999994
      z: 1
    Normal:
      z: 1
    Texture:
      y: 1
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      z: 1
    Texture:
      y: 2
  - Position:
      x: -1.0000001
      y: -0.9999998
      z: 1
    Normal:
      z: 1
    Texture:
      x: -1
      y: 1.9999999
  - Position:
      x: -0.99999964
      y: 1.0000004
      z: 1
    Normal:
      z: 1
    Texture:
      x: -0.9999998
      y: 0.99999976
  - Position:
      x: 1.0000005
      y: 0.99999946
      z: -1
    Normal:
      x: 2.9802322E-08
      z: -1
    Texture:
      x: 2.3841858E-07
      y: 2.3841858E-07
  - Position:
      x: -0.99999994
      y: 1
      z: -1
    Normal:
      x: 2.9802322E-08
      z: -1
    Texture:
      x: -1
  - Position:
      x: -1.0000004
      y: -0.99999964
      z: -1
    Normal:
      x: 2.9802322E-08
      z: -1
    Texture:
      x: -1.0000002
      y: 0.9999998
  - Position:
      x: 0.99999934
      y: -1.0000006
      z: -1
    Normal:
      x: 2.9802322E-08
      z: -1
    Texture:
      x: -3.5762787E-07
      y: 1.0000002
  - Position:
      x: 1
      y: 0.99999994
      z: 1
    Normal:
      x: 1
      y: -2.9802322E-07
      z: -4.47034E-08
    Texture:
      y: 1
  - Position:
      x: 1.0000005
      y: 0.99999946
      z: -1
    Normal:
      x: 1
      y: -2.9802322E-07
      z: -4.47034E-08
    Texture:
      x: -2.3841858E-07
  - Position:
      x: 0.99999934
      y: -1.0000006
      z: -1
    Normal:
      x: 1
      y: -2.9802322E-07
      z: -4.47034E-08
    Texture:
      x: -1.0000002
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      x: 1
      y: -2.9802322E-07
      z: -4.47034E-08
    Texture:
      x: -1
      y: 1
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      x: -2.831221E-07
      y: -1
      z: 1.7881398E-07
    Texture:
      y: 1
  - Position:
      x: 0.99999934
      y: -1.0000006
      z: -1
    Normal:
      x: -2.831221E-07
      y: -1
      z: 1.7881398E-07
    Texture:
      x: -3.5762787E-07
  - Position:
      x: -1.0000004
      y: -0.99999964
      z: -1
    Normal:
      x: -2.831221E-07
      y: -1
      z: 1.7881398E-07
    Texture:
      x: -1.0000002
  - Position:
      x: -1.0000001
      y: -0.9999998
      z: 1
    Normal:
      x: -2.831221E-07
      y: -1
      z: 1.7881398E-07
    Texture:
      x: -1
      y: 1
  - Position:
      x: -1.0000001
      y: -0.9999998
      z: 1
    Normal:
      x: -1
      y: 2.3841858E-07
      z: 1.3411044E-07
    Texture:
      x: 8.940697E-08
      y: 1
  - Position:
      x: -1.0000004
      y: -0.99999964
      z: -1
    Normal:
      x: -1
      y: 2.3841858E-07
      z: 1.3411044E-07
    Texture:
      x: 1.7881393E-07
  - Position:
      x: -0.99999994
      y: 1
      z: -1
    Normal:
      x: -1
      y: 2.3841858E-07
      z: 1.3411044E-07
    Texture:
      x: 1
  - Position:
      x: -0.99999964
      y: 1.0000004
      z: 1
    Normal:
      x: -1
      y: 2.3841858E-07
      z: 1.3411044E-07
    Texture:
      x: 1.0000002
      y: 1
  - Position:
      x: 1.0000005
      y: 0.99999946
      z: -1
    Normal:
      x: 2.3841858E-07
      y: 1
      z: -1.6391279E-07
    Texture:
      x: 2.3841858E-07
      y: 1
  - Position:
      x: 1
      y: 0.99999994
      z: 1
    Normal:
      x: 2.3841858E-07
      y: 1
      z: -1.6391279E-07
    Texture:
      y: 2
  - Position:
      x: -0.99999964
      y: 1.0000004
      z: 1
    Normal:
      x: 2.3841858E-07
      y: 1
      z: -1.6391279E-07
    Texture:
      x: -0.9999998
      y: 2
  - Position:
      x: -0.99999994
      y: 1
      z: -1
    Normal:
      x: 2.3841858E-07
      y: 1
      z: -1.6391279E-07
    Texture:
      x: -1
      y: 1
  Indices:
  - 3
  - 2
  - 1
  - 3
  - 1
  - 0
  - 7
  - 6
  - 5
  - 7
  - 5
  - 4
  - 11
  - 10
  - 9
  - 11
  - 9
  - 8
  - 15
  - 14
  - 13
  - 15
  - 13
  - 12
  - 19
  - 18
  - 17
  - 19
  - 17
  - 16
  - 23
  - 22
  - 21
  - 23
  - 21
  - 20
